paragraph,recommendation,states
6.151,"Continue to strengthen the implementation of free primary and secondary education, and ensure the timely and effective rollout of the commitments to introduce free tertiary education",Sierra Leone
6.152,"Take measures to improve the quality and inclusiveness of education, particularly for children with disabilities and those from marginalized backgrounds",Sierra Leone
6.153,"Continue efforts in advancing inclusive and accessible education by ensuring the effective integration of children with disabilities into mainstream schools and improving support for indigenous and minority learners, including through multilingual education",State of Palestine
6.154,Continue efforts to ensure that youth have equal access to quality and free higher and vocational education,Türkiye
6.155,"Improve equitable access to and retention in quality education, particularly for girls and learners in rural areas",Zambia
6.156,Prioritize quality and accessible education at all levels and the development of infrastructure for inclusive education,Belarus
6.157,Guarantee free and compulsory education for all children through equitable access to quality education,Costa Rica
6.158,Promote equity in education by improving school infrastructure and ensuring adequate deployment of teachers in rural and underserved areas,Eritrea
6.159,"Continue improving access to equal education and healthcare services, particularly in rural areas",Ethiopia
6.160,"Intensify efforts to address the shortage of classrooms and basic facilities in schools, particularly to enhance access to quality education in rural areas",India
6.161,"Strengthen efforts in the education sector, and build on existing policies to ensure sustainable education and equitable access to education for all",Kuwait
6.162,"Intensify efforts to ensure access to quality, compulsory and universal education for every child, particularly by increasing the number of learning facilities in rural areas",Lithuania
6.163,"Strengthen efforts to ensure inclusive and equitable access to quality education for all, particularly for children with disabilities",Maldives
6.164,"Continue efforts to improve access to quality education and health services, particularly for children and persons with disabilities",Mauritania
6.165,Continue its efforts to subsidizing tuition fees in all State-run universities in Namibia,Mauritius
6.166,Redouble efforts to ensure universal access to quality education for all,Nepal
6.167,"Strengthen the policy of compulsory education, guaranteeing equitable infrastructure in rural areas in collaboration with international organizations",Panama
6.168,Sustain human rights education for law enforcement and expand the same to include the judiciary and other public officials,Philippines
6.169,"Intensify efforts to provide quality education for all children, including children with disabilities",Qatar
6.170,"Ensure access to inclusive and quality education for all children with disabilities and expand the provision of quality multilingual education, particularly for children belonging to Indigenous or ethnic minorities",Romania
6.171,Continue strengthening efforts to inclusive and free education by expanding targeted support—such as mobile schools and skills-based programmes to ensure that all children have access and benefit from quality education,Rwanda
6.172,Ensure access to comprehensive sexuality education in and out of school settings,Iceland
6.173,"Enhance inclusive education for persons with disabilities through strengthened teacher capacity in inclusive and special education, improved accessibility of schools and provision of appropriate learning support",Malaysia
6.174,Bolster access for children with disabilities to inclusive education in mainstream schools,South Africa
6.175,"Redouble efforts for inclusive and quality education for all children with disabilities, adapting infrastructure, training teachers and providing necessary materials and support in mainstream schools",Venezuela (Bolivarian Republic of)
6.176,"Take further steps to provide adequate infrastructure, sufficient support materials and specialized teachers to ensure that all children with disabilities have access to inclusive education in mainstream schools",Bulgaria
6.177,"Continue to improve the quality of education, including by investing in school infrastructure, teacher training, and inclusive education for all children with disabilities and those in remote areas",Viet Nam
6.178,Strengthen reforms to ensure that all children with disabilities have access to inclusive education,Ghana
6.179,"Continue to strengthen measures to ensure that all children with disabilities have access to inclusive education, and expand the provision of quality multilingual education",Ecuador
6.180,Enhance efforts to expand inclusive education programmes for children with disabilities,Eswatini
6.181,Continue national policies and program aimed at environment protection and addressing the risk and consequences of climate change,Sudan
6.182,Scale up mitigation and adaptation measures to protect vulnerable communities from the impacts of climate change,Nepal
6.183,"Further strengthen ongoing efforts to address climate-related challenges, particularly for vulnerable communities",Angola
6.184,Take actions to mitigate the climate change impact on persons in vulnerable and marginalized situations,Romania
6.185,Strengthen the promotion of the people's well-being by adopting policies that address the impact of climate change on the promotion and protection of human rights,Mozambique
6.186,"Adopt human rights based and gender-responsive approaches in environmental, climate change, and disaster risk reduction policies",Marshall Islands
6.187,"Further reinforce the protection of biodiversity by integrating human rights-based approaches into environmental policies, ensuring that conservation efforts respect and support the rights and livelihoods of local communities",Armenia
6.188,Take appropriate measures to support inclusive development by implementing policies that empower women and the youth in national development programmes,Uganda
6.189,"Continue implementing Namibia's National Development Plan, which focuses on economic recovery and resilience, and sustainable development",Cuba
6.190,Continue effective implementation of Namibia's Sixth National Development Plan (NDP6) and the Social Protection Policy to further reduce poverty and inequalities,Iran (Islamic Republic of)
6.191,Strengthen social and economic reforms to reduce economic inequality among the population,Gambia
6.192,Continue to take measures to accelerate gender parity at the national and local levels of government,Timor-Leste
6.193,"Take further measures to accelerate gender parity at national and local levels of government, particularly in the judiciary and in public service",Kiribati
6.194,Take further measures to enhance women’s participation in science and technology,United Republic of Tanzania
6.195,Develop strategies to encourage women and girls’ participation in non-traditional fields of study,Guyana
6.196,Increase professional training and vocational opportunities for women and girls to reduce unemployment and enhance their participation in the formal economy,India
6.197,Continue implementing measures to expand the scope and strengthen vocational training for girls and women,Bulgaria
6.198,"Intensify efforts to ensure women's equal access to financial credit, grants, training and entrepreneurship support; access to land and their representation in decision-making processes; and ensure rural women's access to social protection and basic services",Paraguay
6.199,Promote women's access to financial services and economic opportunities on equal terms,Panama
6.200,"Ensure Women's equal access to financial services, including bank loans, mortgages, and other forms of credit in order to enhance their economic empowerment and participation",Maldives
6.201,"Continue efforts to promote and protect the rights of women and girls, in particular by implementing the dedicated laws adopted in 2024",France
6.202,Continue efforts to promote and empower women's rights and ensure their active participation in various fields,Bahrain
6.203,"Strengthen actions to increase women's access to land, particularly for rural and indigenous women",Colombia
6.204,"Ensure that women, persons with disabilities and the marginalised communities are empowered through the strengthening of its developmental programmes and legislation",Zimbabwe
6.205,"Ensure that policies, including the Third National Gender Equality and Equity Policy, are effectively implemented to reduce gender-based violence and to protect women's and girls' rights, including through the provision of sufficient resources to support victims and survivors",Ireland
6.206,Consider to Operationalizing the Gender-Based Violence Information Management System nationwide,Sierra Leone
6.207,"Enhance efforts to combat gender-based violence, teenage pregnancies and child marriages by adequately funding corresponding legislative acts and operationalizing the Gender-based Violence Information Management System nationally",Germany
6.208,"Adopt effective measures against sexual and gender-based violence by enforcing existing laws, strengthening survivor‑centred police and social services, expanding shelters and support services, and providing comprehensive sexuality education for all, including children",Finland
6.209,Strengthen enforcement in ensuring the eradication of harmful practices against women and girls,South Africa
6.210,Strengthen the institutional response to all forms of gender-based violence by allocating sustainable financial resources to victim protection mechanisms and implementing comprehensive national sexuality education programs aimed at reducing inequality gaps and preventing teenage pregnancy,Costa Rica
6.211,"Implement a national action plan to prevent and combat gender-based violence, with a special focus on access to shelters, psychological and legal support, and effective investigation and prosecution of perpetrators",Netherlands (Kingdom of the)
6.212,"Continue strengthening measures to prevent and respond to gender-based violence, including enhancing access to justice and support services for victims, particularly in rural and marginalized areas",Kenya
6.213,Guarantee effective access to protection and reparation to women and girls who are victims of gender-based violence,Gabon
6.214,Continue efforts to combat gender-based violence against women and children,Mozambique
6.215,Continue to strengthen its efforts to combat gender-based violence,Singapore
6.216,Continue advancing measures to prevent and respond to gender-based violence,Angola
6.217,Step up action to prevent and combat gender-based violence,Chad
6.218,"Continue strengthening measures to prevent and respond to gender-based violence, ensuring adequate resources for victim support services",Armenia
6.219,"Continue strengthening measures to prevent and respond to gender-based violence, trafficking in persons and violence against children, including through victim-centred services",Bangladesh
6.220,Continue to put in place measures to eradicate all forms of domestic violence against women and girls,Uganda
6.221,"Continue efforts to promote women's empowerment and their participation in decision-making, and to combat violence against women, including in rural areas",Burundi
6.222,Continue enforcing legal protection against all forms of gender-based violence and ensuring rural women's access to social protection and basic services,Cyprus
6.223,"Strengthen efforts to combat gender-based violence, including by implementing the Third National Gender Equality and Equity Plan",Australia
6.224,"Strengthen efforts to combat gender-based violence, including by ensuring effective access to protection, justice and support services for victims",Ukraine
6.225,"Enhance measures to address gender-based violence, including through adequate resourcing of shelters and support services",Bahamas
6.226,"Develop clear protocols to improve reporting investigations and prosecution of perpetrators of gender-based violence, including awareness campaigns to reduce stigma and training for police and judiciary personnel",Canada
6.227,"Continue efforts to prevent and combat gender-based violence, ensuring effective implementation of relevant legislation, policies and adequate support services for victims",Slovenia
6.228,Strengthen efforts to tackle gender-based violence by ensuring prosecution of offenders and provision of appropriate remedies and support services for victims,Gambia
6.229,Strengthen policies to prevent gender-based violence and prosecute perpetrators and ensure their effective implementation,Algeria
6.230,Take all appropriate measures to combat gender-based violence and domestic violence,Latvia
6.231,"Intensify efforts to prevent and respond to violence against women and girls, including gender-based violence by strengthening protection, access to justice, and survivor support services",Maldives
6.232,"Expand support to survivors of sexual and gender-based violence, improve access to justice and data transparency and increase sexual and reproductive health services for adolescent girls in rural areas",United Kingdom of Great Britain and Northern Ireland
6.233,Strengthen existing legal and policy frameworks to prevent and respond to gender-based violence,Iceland
6.234,"Strengthen the effective implementation of legal frameworks aimed at protecting women and girls from gender-based violence, and in this regard take the necessary measures to ensure that perpetrators of such violence are prosecuted and punished",Switzerland
6.235,"Strengthen policies to prevent and punish gender-based violence, guaranteeing victims access to justice, shelters, and psychosocial support throughout the territory",Venezuela (Bolivarian Republic of)
6.236,"Remove all legal and de facto barriers to the prosecution and punishment of perpetrators of sexual and gender‑based violence, including domestic violence, and ensure that survivors receive appropriate support and are protected from stigmatization and reprisals",Belgium
6.237,"Endeavour to allocate adequate resources for the effective implementation of laws and policies on combatting gender-based violence with particular focus on survivor-centred protection, access to justice, and accountability",Philippines
6.238,"Strengthen efforts to prevent and address gender-based violence by scaling up prevention, improving survivor support, and ensuring access to justice",Rwanda
6.239,Continue to strengthen its efforts to combat violence against children,Singapore
6.240,"Continue efforts to strengthen child protection systems, including measures to prevent child marriage and violence against children, and ensure effective support services for survivors",State of Palestine
6.241,Ensure that the Children’s Advocate is provided with sufficient resources,Timor-Leste
6.242,"Develop policies to protect children and youth from online dangers including the education of children, youth, parents, and teachers on how to recognize and counter these dangers",Türkiye
6.243,"Continue the fight against harmful social and traditional practices detrimental to children's well-being, such as forced child marriage",Burundi
6.244,"Enhance the protection of children’s rights, including access to education and healthcare",Ukraine
6.245,"Strengthen measures aimed at protecting children's rights, including education, care, and essential services",Bahrain
6.246,"Develop a strategy to reduce school dropout rates, especially among girls, due to causes attributable to early pregnancies",Mali
6.247,"Strengthen measures to remove legal ambiguity regarding corporal punishment in the home, ensuring an explicit ban that protects children’s dignity in all settings",Equatorial Guinea
6.248,Guarantee the implementation of the Child Protection and Care Act and evaluate the current legal framework and its implications for the effective protection of children's rights,Chile
6.249,"Align children’s rights legislation, namely Child Care and Protection Act, with international standards, including a clear definition of the child, minimum age of marriage, and prohibition of corporal punishment",Estonia
6.250,Eradicate child marriage,Iceland
6.251,"Strengthen child protection measures, particularly those aimed at detecting and preventing child labour and child sexual exploitation",France
6.252,"Continue to enhance mechanisms for child rights protection by fully implementing the Childcare and Protection Act, with special attention to addressing violence against children and child marriage, as well as ensuring universal birth registrations",Philippines
6.253,Continue efforts to develop a comprehensive national strategy to end child marriage and strengthen child protection systems,Greece
6.254,Simplify the legal procedure in order to ensure the access to birth registration and identity documents for all children,Montenegro
6.255,Continue to strengthen measures to ensure all children have access to quality health services and to reduce infant mortality rates,Kiribati
6.256,Continue with the implementation and strengthening of legislation on gender-based violence against children,Zimbabwe
6.257,"Endeavour to protect children from all dangers, including from digital dangers, and to improve the quality of life",Iraq
6.258,Continue strengthening measures for the early identification of child victims to prevent them from trafficking or exploitation,Lithuania
6.259,"Take further measures to address barriers faced by girls in accessing education, including menstrual hygiene management, early pregnancy, and school safety",Malaysia
6.260,Consider implementing policies to ensure age-appropriate sexual education for adolescents,Mauritius
6.261,Strictly enforce national law prohibiting child marriage and fully align domestic legislation with international standards,Italy
6.262,Continue measures aimed at harmonizing national legislation with the Convention on the Rights of Persons with Disabilities,Georgia
6.263,"Strengthen the implementation of the Convention on the Rights of Persons with Disabilities through improved institutional coordination, strengthened enforcement, and increased capacity across relevant authorities",Malaysia
6.264,"Continue efforts to fully adopt a human rights-based approach to disability, including aligning relevant policies with international standards",South Sudan
6.265,"Continue with efforts to fully adopt a human rights-based approach to disability, including by aligning relevant policies with international standards",Malawi
6.266,"Advance in the assurance of the rights of people with disabilities and their equitable access to services, through the effective implementation of the 2025 National Disability Plan",Spain
6.267,"Take necessary measures to increase the representation of all indigenous people in governance structures and public administration, and ensure their access to healthcare, education and employment",South Sudan
6.268,Take the necessary measures to increase the representation of all Indigenous Peoples in governance structures and public administration,Botswana
6.269,"Continue efforts to protect the rights of Indigenous peoples and marginalized communities by guaranteeing their effective access to resources, public services, and participation in decision-making processes",Cameroon
6.270,Take measures to eliminate all forms of discrimination especially against Indigenous Peoples,Guyana
6.271,"Step up its efforts to fight injustice and discrimination, especially that affecting Indigenous Peoples and other vulnerable groups in terms of access to jobs, healthcare, and education",Lesotho
6.272,Adopt measures to address discrimination and ensure equal access to formal work and social services for Indigenous Peoples and particularly indigenous women and girls,Canada
6.273,"Obtain free, prior and informed consent of the Indigenous Peoples concerned before adopting and implementing measures that might affect them",Botswana
6.274,"Ensure that legally guaranteed rights of ethnic minorities are safeguarded for all concerned communities, especially by providing access to inclusive education, enabling their participation in the National Resettlement Policy and halting discrimination of ethnic minorities in the labour market",Austria
6.275,"Promote effective equality and prevent discrimination against LGBTI+ persons in all areas, reviewing relevant legislation in accordance with its international human rights obligations",Spain
6.276,"Promote LGBT+ equality with anti discrimination laws, accessible reporting and public data",United Kingdom of Great Britain and Northern Ireland
6.277,Improve protection for LGBTIQ+ persons through anti-discrimination legislation,Germany
6.278,"Continue efforts to protect the rights of LGBT+ people, ensuring compliance with relevant Supreme Court decisions, and promoting the adoption of the bill on combating discrimination, discriminatory harassment and hate speech",France
6.279,Fully align the legal framework with the High Court's 2024 decision by removing all provisions criminalizing same-sex relations and guaranteeing non-discrimination based on sexual orientation,Switzerland
6.280,Implement the 2024 High Court decision overturning the criminalisation of same-sex relations and adopt legislation prohibiting discrimination on the grounds of sexual orientation,Australia
6.281,"Strengthen the protection of the civil rights of LGBTIQ+ persons, including by enacting legislation on marriage equality, civil unions or registered partnerships",Malta
6.282,Amend legislation to ensure non-discrimination for LGBTQI+ persons including the legal recognition of same sex marriage in line with constitutional protections and international human rights commitments,Canada
6.283,Amend the Domestic Violence Act to explicitly recognize same-sex couples and protect LGBTIQ+ people on an equal basis,Uruguay
6.284,"Amend laws that discriminate based on sexual orientation, gender identity or expression, especially the Labour Act 2007, the Combating of Domestic Violence Act and the Combating of Rape Act, the Marriage Act 2024 and the Civil Registration and Identification Act 2024",Austria
6.285,"Advance comprehensive policies to combat discrimination and inequalities affecting LGBTQIA+ persons, ensuring equal access to employment and services, while guaranteeing respect for dignity and equality both in law and in practice",Brazil
6.286,"Ensure that all legislation is fully in line with the Constitution and international human rights obligations by guaranteeing non-discrimination on all grounds, including sexual orientation and gender identity, and by protecting human rights defenders working on advancing equal rights for LGBTIQ+ persons",Netherlands (Kingdom of the)
6.287,Introduce a transparent administrative self-identification process for legal gender recognition free from intrusive requirements,Iceland
6.288,Adopt effective measures to prevent violence based on sexual orientation and gender identity and ensure that all acts of violence are investigated and prosecuted,Uruguay
6.289,"Continue to develop the legislative and institutional framework for the protection of the rights of refugees, asylum seekers and migrants, and ensure their access to basic services",Egypt
